gateway_worker.js:45  function isAiRequest(pathname) {
vereda_backend\schemas\chat.py:17  class ChatRequest(BaseModel):
vereda_backend\schemas\chat.py:27  class ChatChoice(BaseModel):
vereda_backend\schemas\chat.py:33  class ChatUsage(BaseModel):
vereda_backend\schemas\chat.py:39  class ChatResponse(BaseModel):
vereda_backend\schemas\chat.py:47  class ChatSessionSummary(BaseModel):
vereda_backend\schemas\chat.py:54  class ChatMessageItem(BaseModel):
vereda_backend\schemas\feedback.py:7  class FeedbackCreate(BaseModel):
vereda_backend\schemas\feedback.py:13  class FeedbackPublic(BaseModel):
vereda_backend\schemas\feedback.py:20      class Config:
vereda_backend\schemas\knowledge.py:7  class KnowledgeBaseItemCreate(BaseModel):
vereda_backend\schemas\knowledge.py:14  class KnowledgeBaseItemPublic(KnowledgeBaseItemCreate):
vereda_backend\schemas\knowledge.py:18      class Config:
vereda_backend\search\duckduckgo.py:13  def search_duckduckgo(query: str, max_results: int = 6) -> List[SearchResult]:
vereda_backend\search\google_sources.py:21  def search_google_custom(query: str, max_results: int = 5) -> List[SearchResult]:
vereda_backend\search\hybrid.py:23  def hybrid_public_search_fast(query: str, max_total: int = 6) -> List[SearchResult]:
vereda_backend\search\hybrid.py:41  def hybrid_public_search(query: str, max_total: int = 10) -> List[SearchResult]:
vereda_backend\search\news_fetcher.py:13  def search_news_ddg(query: str, max_results: int = 4) -> List[SearchResult]:
vereda_backend\search\schemas.py:8  class SearchResult:
vereda_backend\search\scholar.py:17  def search_semantic_scholar(query: str, max_results: int = 4) -> List[SearchResult]:
vereda_backend\search\scholar.py:51  def _looks_academic(query: str) -> bool:
vereda_backend\search\scholar.py:71  def maybe_scholar(query: str, max_results: int = 3) -> List[SearchResult]:
vereda_backend\search\source_ranker.py:27  def _domain_trust(url: str) -> float:
vereda_backend\search\source_ranker.py:48  def score_result(r: SearchResult) -> float:
vereda_backend\search\source_ranker.py:64  def rank_and_dedupe(results: List[SearchResult], max_n: int = 10) -> List[SearchResult]:
vereda_backend\search\wiki.py:15  def search_wikipedia(query: str, max_results: int = 3, lang: str = "pt") -> List[SearchResult]:
vereda_backend\search\yahoo.py:14  def search_yahoo(_query: str, _max_results: int = 3) -> List[SearchResult]:
vereda_backend\services\agent_orchestrator_v2.py:26  class AgentRole(Enum):
vereda_backend\services\agent_orchestrator_v2.py:39  class TaskStatus(Enum):
vereda_backend\services\agent_orchestrator_v2.py:48  class AgentTask:
vereda_backend\services\agent_orchestrator_v2.py:65  class AgentMessage:
vereda_backend\services\agent_orchestrator_v2.py:73  class SharedMemory:
vereda_backend\services\agent_orchestrator_v2.py:76      def __init__(self):
vereda_backend\services\agent_orchestrator_v2.py:99      def to_context_string(self) -> str:
vereda_backend\services\agent_orchestrator_v2.py:107  class AsyncAgent:
vereda_backend\services\agent_orchestrator_v2.py:110      def __init__(self, role: AgentRole, llm_fn: Optional[Callable] = None):
vereda_backend\services\agent_orchestrator_v2.py:155      def _build_prompt(self, task: AgentTask, context: str) -> str:
vereda_backend\services\agent_orchestrator_v2.py:169  class MultiAgentOrchestratorV2:
vereda_backend\services\agent_orchestrator_v2.py:172      def __init__(self, llm_fn: Optional[Callable] = None):
vereda_backend\services\agent_orchestrator_v2.py:178      def register_agent(self, role: AgentRole) -> None:
vereda_backend\services\agent_orchestrator_v2.py:241      def _create_task(self, role: AgentRole, description: str) -> AgentTask:
vereda_backend\services\agent_orchestrator_v2.py:249      def _decompose_plan(self, plan: str, roles: List[AgentRole]) -> List[AgentTask]:
vereda_backend\services\agent_orchestrator_v2.py:264      def _synthesize_results(
vereda_backend\services\agent_orchestrator_v2.py:289      def get_stats(self) -> Dict[str, Any]:
vereda_backend\services\agent_orchestrator_v2.py:302  def get_orchestrator_v2(llm_fn: Optional[Callable] = None) -> MultiAgentOrchestratorV2:
vereda_backend\services\autonomous_evolution.py:28  def _repo_root() -> Path:
vereda_backend\services\autonomous_evolution.py:32  def _now_iso() -> str:
vereda_backend\services\autonomous_evolution.py:36  def _append_history(item: dict[str, Any]) -> None:
vereda_backend\services\autonomous_evolution.py:42  def _run_cmd(args: list[str], cwd: Path) -> tuple[bool, str]:
vereda_backend\services\autonomous_evolution.py:56  def run_evolution_cycle_once() -> dict[str, Any]:
vereda_backend\services\autonomous_evolution.py:131  def _loop() -> None:
vereda_backend\services\autonomous_evolution.py:146  def start_evolution_loop() -> dict[str, Any]:
vereda_backend\services\autonomous_evolution.py:157  def stop_evolution_loop() -> dict[str, Any]:
vereda_backend\services\autonomous_evolution.py:163  def get_evolution_status() -> dict[str, Any]:
vereda_backend\services\autonomy_manager.py:17  def _get_agent_system():
vereda_backend\services\autonomy_manager.py:31  def _now() -> datetime:
vereda_backend\services\autonomy_manager.py:35  def _parse_iso_dt(value: Any) -> Optional[datetime]:
vereda_backend\services\autonomy_manager.py:44  def _get_cancel_event(task_id: int) -> threading.Event:
vereda_backend\services\autonomy_manager.py:53  def cancel_task(task_id: int) -> bool:
vereda_backend\services\autonomy_manager.py:59  def _task_has_sensitive_approval(task: models.AutonomyTask) -> bool:
vereda_backend\services\autonomy_manager.py:67  def _task_meta(task: models.AutonomyTask) -> dict[str, Any]:
vereda_backend\services\autonomy_manager.py:76  def _set_task_meta(task: models.AutonomyTask, meta: dict[str, Any]) -> None:
vereda_backend\services\autonomy_manager.py:89  def _is_retryable_error(exc: Exception) -> bool:
vereda_backend\services\autonomy_manager.py:105  def _approval_timeout_seconds() -> int:
vereda_backend\services\autonomy_manager.py:109  def _tier_limits(user: Optional[models.User]) -> dict[str, Any]:
vereda_backend\services\autonomy_manager.py:123  def _pick_next_task(db) -> Optional[models.AutonomyTask]:
vereda_backend\services\autonomy_manager.py:142  def _run_once(task: models.AutonomyTask) -> None:
vereda_backend\services\autonomy_manager.py:261  def _loop() -> None:
vereda_backend\services\autonomy_manager.py:277  def _handle_retryable_failure(db, task: models.AutonomyTask, exc: Exception) -> bool:
vereda_backend\services\autonomy_manager.py:337  def _expire_pending_approvals(db) -> None:
vereda_backend\services\autonomy_manager.py:383  def _audit_tool_trace(
vereda_backend\services\autonomy_manager.py:414  def _extract_pending_sensitive(outputs: list[Any]) -> Optional[dict[str, Any]]:
vereda_backend\services\autonomy_manager.py:437  def approve_sensitive_task(db, task: models.AutonomyTask, approver_user_id: Optional[int]) -> models.AutonomyTask:
vereda_backend\services\autonomy_manager.py:466  def reject_sensitive_task(
vereda_backend\services\autonomy_manager.py:500  def requeue_task_manually(
vereda_backend\services\autonomy_manager.py:534  def start_autonomy_manager() -> None:
vereda_backend\services\autonomy_manager.py:544  def stop_autonomy_manager() -> None:
vereda_backend\services\chat_engine.py:65  def _is_english_locale(locale: Optional[str]) -> bool:
vereda_backend\services\chat_engine.py:69  def _localized_text(locale: Optional[str], pt: str, en: str) -> str:
vereda_backend\services\chat_engine.py:73  def _locale_instruction(locale: Optional[str]) -> str:
vereda_backend\services\chat_engine.py:81  def _chat_with_retry(
vereda_backend\services\chat_engine.py:122  def _maybe_alert_runtime_failure(user: Optional[models.User], exc: Exception) -> None:
vereda_backend\services\chat_engine.py:141  def _normalize_for_dedup(text: str) -> str:
vereda_backend\services\chat_engine.py:149  def _trim_messages(
vereda_backend\services\chat_engine.py:165  def _last_user_text_for_budget(req: ChatRequest) -> str:
vereda_backend\services\chat_engine.py:172  def _llm_output_cap_tokens(*, deep_run: bool) -> int:
vereda_backend\services\chat_engine.py:182  def _llm_output_cap_tokens_for_user(*, deep_run: bool, user: Optional[models.User]) -> int:
vereda_backend\services\chat_engine.py:195  def _effective_chat_temperature(req: ChatRequest, *, deep_run: bool) -> float:
vereda_backend\services\chat_engine.py:208  def _effective_mode(content: str) -> Optional[str]:
vereda_backend\services\chat_engine.py:217  def _retrieval_knobs_for_message(content: str) -> dict[str, int | float | bool]:
vereda_backend\services\chat_engine.py:255  def prepare_chat_request(
vereda_backend\services\chat_engine.py:319  def _shared_question_digest(content: str, model: str, temperature: float) -> str:
vereda_backend\services\chat_engine.py:329  def _normalize_pt(text: str) -> str:
vereda_backend\services\chat_engine.py:345  def _is_longest_word_question(user_text: str) -> bool:
vereda_backend\services\chat_engine.py:389  def _longest_word_response_text() -> str:
vereda_backend\services\chat_engine.py:401  def _longest_word_examples_response_text() -> str:
vereda_backend\services\chat_engine.py:415  def _should_try_web_search(lower_text: str) -> bool:
vereda_backend\services\chat_engine.py:422  def _web_cache_get(key: str) -> Optional[str]:
vereda_backend\services\chat_engine.py:435  def _web_cache_set(key: str, value: str, ttl_sec: int) -> None:
vereda_backend\services\chat_engine.py:447  def _maybe_get_web_bundle(
vereda_backend\services\chat_engine.py:483      def _run_search() -> tuple[str, str, str]:
vereda_backend\services\chat_engine.py:509  def _make_cache_key(req: ChatRequest, user: Optional[models.User]) -> str:
vereda_backend\services\chat_engine.py:523  def _cache_get(key: str) -> Optional[str]:
vereda_backend\services\chat_engine.py:541  def _cache_set(key: str, value: str) -> None:
vereda_backend\services\chat_engine.py:556  def _singleflight_enter(key: str) -> tuple[threading.Event, bool]:
vereda_backend\services\chat_engine.py:566  def _singleflight_leave(key: str, event: threading.Event) -> None:
vereda_backend\services\chat_engine.py:574  def _find_relevant_knowledge(
vereda_backend\services\chat_engine.py:591  def _audit_chat_resource() -> str:
vereda_backend\services\chat_engine.py:599  def _audit_chat_detail(*, preview: str, **extra: Any) -> str:
vereda_backend\services\chat_engine.py:616  def _audit_admin_chat_if_needed(db: Session, user: Optional[models.User], content: str) -> None:
vereda_backend\services\chat_engine.py:632  def _build_system_prompt(
vereda_backend\services\chat_engine.py:661  def create_chat_completion(
vereda_backend\services\chat_engine.py:744                          def _run_llm() -> str:
vereda_backend\services\chat_engine.py:830  def _compute_chat_reply(
vereda_backend\services\chat_engine.py:1038  def record_stream_chat_completion_audit(
vereda_backend\services\chat_engine.py:1061  def stream_chat_completion(
vereda_backend\services\conversation_store.py:19  def ensure_v2_session(
vereda_backend\services\conversation_store.py:39  def ensure_conversation(
vereda_backend\services\conversation_store.py:64  def persist_input_message_batch(
vereda_backend\services\conversation_store.py:96  def persist_assistant_output(
vereda_backend\services\conversation_store.py:152  def semantic_context_for_user(db: Session, *, user_id: int, query: str, top_k: int = 3) -> list[str]:
vereda_backend\services\dashscope_image.py:22  def _effective_dashscope_api_v1_base() -> str:
vereda_backend\services\dashscope_image.py:42  def _sniff_image_mime(data: bytes) -> Optional[str]:
vereda_backend\services\dashscope_image.py:61  def _task_id_from_body(data: dict[str, Any]) -> str:
vereda_backend\services\dashscope_image.py:67  def _image_url_from_task_body(data: dict[str, Any]) -> str:
vereda_backend\services\dashscope_image.py:84  def try_dashscope_text2image(prompt: str) -> Optional[Dict[str, Any]]:
vereda_backend\services\events.py:18  def _get_resend_api_key() -> str | None:
vereda_backend\services\events.py:22  def _get_brevo_api_key() -> str | None:
vereda_backend\services\events.py:26  def _get_from_email() -> str:
vereda_backend\services\events.py:33  def _get_default_to_email() -> str:
vereda_backend\services\events.py:40  def _send_resend_email(subject: str, html: str, to: str | None = None) -> None:
vereda_backend\services\events.py:84  def _send_brevo_email(subject: str, html: str, to: str | None = None) -> None:
vereda_backend\services\events.py:131  def _send_email(subject: str, html: str, to: str | None = None) -> None:
vereda_backend\services\events.py:139  def notify_user_registered(user: models.User) -> None:
vereda_backend\services\events.py:150  def notify_login_success(user: models.User) -> None:
vereda_backend\services\events.py:163  def notify_login_failed(email: str) -> None:
vereda_backend\services\events.py:176  def notify_chat_completion(
vereda_backend\services\events.py:194  def notify_chat_runtime_unavailable(
vereda_backend\services\events.py:215  def notify_feedback_created(
vereda_backend\services\events.py:230  def send_verification_code_email(email: str, code: str, purpose: str) -> None:
vereda_backend\services\llm_client.py:13  def _get_preferred_endpoint() -> Optional[str]:
vereda_backend\services\llm_client.py:28  def ping_llm() -> dict:
vereda_backend\services\llm_client.py:63  def describe_image(file_obj, prompt: str = "") -> str:
vereda_backend\services\llm_client.py:125  def generate_text(messages: list[dict], model: Optional[str] = None, timeout: int = 30) -> str:
vereda_backend\services\llm_client.py:129      def _text_model() -> str:
vereda_backend\services\media_engine.py:19  def _sniff_image_mime(data: bytes) -> Optional[str]:
vereda_backend\services\media_engine.py:34  def _allowed_image_fetch_host(hostname: str) -> bool:
vereda_backend\services\media_engine.py:45  def fetch_whitelisted_image_url_to_base64(url: str) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:75  def _pollinations_download_b64(prompt: str) -> Optional[Dict[str, Any]]:
vereda_backend\services\media_engine.py:124  def _extract_image_base64_and_mime(data: Dict[str, Any]) -> tuple[Optional[str], Optional[str]]:
vereda_backend\services\media_engine.py:125      def _clean_base64(value: Any) -> Optional[str]:
vereda_backend\services\media_engine.py:153  def _extract_image_url(data: Dict[str, Any]) -> Optional[str]:
vereda_backend\services\media_engine.py:171  def _bfl_generate_b64(prompt: str) -> Optional[Dict[str, Any]]:
vereda_backend\services\media_engine.py:239  def generate_image_from_prompt(prompt: str) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:296  def analyze_video_basic(file: UploadFile) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:343  def generate_video_from_prompt(prompt: str) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:386  def generate_music_from_prompt(prompt: str) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:420  def _azure_tts_mp3_bytes(text: str, voice: str) -> bytes | None:
vereda_backend\services\media_engine.py:461  def _edge_tts_mp3_bytes(text: str, voice: str) -> bytes:
vereda_backend\services\media_engine.py:475  def generate_tts_from_text(text: str, voice: str | None = None) -> Dict[str, Any]:
vereda_backend\services\media_engine.py:533  def describe_image_with_vision_llm(file: UploadFile, prompt: str = "") -> str:
vereda_backend\services\media_engine.py:548  def transcribe_audio_local(file: UploadFile) -> str:
vereda_backend\services\search_architecture.py:20  def rag_search(
vereda_backend\services\search_architecture.py:44  def web_search(query: str, max_results: int = 8) -> List[SearchResult]:
vereda_backend\services\search_architecture.py:52  def web_search_available() -> bool:
vereda_backend\services\search_architecture.py:60  class BaseConnector(ABC):
vereda_backend\services\search_architecture.py:64      def search(self, query: str, limit: int = 5) -> List[SearchResult]:
vereda_backend\services\search_architecture.py:69      def name(self) -> str:
vereda_backend\services\search_architecture.py:73  class LexMLConnector(BaseConnector):
vereda_backend\services\search_architecture.py:78      def search(self, query: str, limit: int = 5) -> List[SearchResult]:
vereda_backend\services\search_architecture.py:83  class ScientificAPIConnector(BaseConnector):
vereda_backend\services\search_architecture.py:88      def search(self, query: str, limit: int = 5) -> List[SearchResult]:
vereda_backend\services\search_architecture.py:93  class DiariosOficiaisConnector(BaseConnector):
vereda_backend\services\search_architecture.py:98      def search(self, query: str, limit: int = 5) -> List[SearchResult]:
vereda_backend\services\search_architecture.py:111  def connector_search(
vereda_backend\services\search_architecture.py:123  def all_connectors_search(query: str, limit_per: int = 3) -> List[SearchResult]:
vereda_backend\services\tools.py:10  def evaluate_math_expression(expr: str) -> Dict[str, Any]:
vereda_backend\services\tools.py:31  def _looks_like_math(s: str) -> bool:
vereda_backend\services\tools.py:47  def try_math_reply(content: str) -> tuple[str | None, bool]:
vereda_backend\services\tools.py:143  def analyze_image_basic(file: UploadFile) -> Dict[str, Any]:
vereda_backend\services\file_generators\ods_generator.py:16  def _cell_text(value: Any) -> TableCell:
vereda_backend\services\file_generators\ods_generator.py:24  def _normalize_grid(
vereda_backend\services\file_generators\ods_generator.py:41  def build_ods_bytes(*, title: str, headers: Sequence[Any], rows: Sequence[Sequence[Any]]) -> bytes:
vereda_backend\services\file_generators\ods_generator.py:68  def generate_ods(data: Union[Dict[str, Any], Mapping[str, Any]], filename: str) -> bytes:
vereda_backend\services\file_generators\ods_generator.py:98  def rows_matrix_to_ods_bytes(title: str, matrix: List[List[Any]]) -> bytes:
vereda_backend\services\file_generators\storage.py:15  def get_generated_dir() -> Path:
vereda_backend\services\file_generators\storage.py:25  def cleanup_old_files(*, max_age_seconds: int = 86_400) -> int:
vereda_backend\services\file_generators\storage.py:45  def save_generated_bytes(content: bytes, suffix: str) -> str:
vereda_backend\services\file_generators\storage.py:58  def resolve_generated_path(file_id: str, suffix: str) -> Path | None:
vereda_backend\tests\multimodal_test.py:9  def test_detect_pdf():
vereda_backend\tests\multimodal_test.py:13  def test_detect_png():
vereda_backend\tests\multimodal_test.py:17  def test_pdf_builder_starts_with_pdf():
vereda_backend\tests\multimodal_test.py:26  def test_xlsx_signature():
vereda_backend\tests\test_desktop_downloads.py:13  def test_desktop_unknown_asset_404() -> None:
vereda_backend\tests\test_desktop_downloads.py:18  def test_desktop_path_traversal_400() -> None:
vereda_backend\tests\test_desktop_downloads.py:23  def test_desktop_windows_fallback_when_url_empty(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_desktop_downloads.py:32  def test_desktop_windows_redirect_configured(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:18  def test_executor_math_programmatic_verification_ok() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:27  def test_executor_math_programmatic_verification_corrects_wrong_result() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:39  def test_executor_science_crypto_hash_path() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:46  def test_executor_science_chemistry_concentration() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:54  def test_executor_science_chemistry_concentration_ml_units() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:62  def test_executor_science_biology_gc_content() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:70  def test_executor_task_output_has_domain() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:78  def test_executor_physics_kinetic_energy_with_units() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:86  def test_executor_physics_pressure_normalization_mpa() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:94  def test_executor_output_includes_confidence() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:103  def test_executor_chemistry_concentration_normalization_mol_l() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:111  def test_executor_physics_power_and_energy_wh_normalization() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:119  def test_confidence_auto_adjust_with_failure_history() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:138  def test_adapt_chain_promotes_modular_when_science_degrades() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:150  def test_emergency_recovery_hard_fallback_when_modular_empty() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:153      def _fake_run_modular(description: str, context: dict, tool_name: str) -> dict:
vereda_backend\tests\test_executor_autonomy_unit.py:169  def test_adapt_chain_skips_quarantined_tool() -> None:
vereda_backend\tests\test_executor_autonomy_unit.py:184  def test_tool_priority_score_penalizes_failure_and_latency() -> None:
vereda_backend\tests\test_health_public.py:38  def test_mask_llm_for_public(raw: dict, expected: dict) -> None:
vereda_backend\tests\test_health_public.py:42  def test_mask_preserves_empty_provider() -> None:
vereda_backend\tests\test_health_public.py:46  def test_health_check_applies_mask_to_llm_service() -> None:
vereda_backend\tests\test_llm_engine_defaults.py:9  def _settings_ollama_only() -> SimpleNamespace:
vereda_backend\tests\test_llm_engine_defaults.py:29  def _settings_local_http_only() -> SimpleNamespace:
vereda_backend\tests\test_llm_engine_defaults.py:49  def _settings_native_only() -> SimpleNamespace:
vereda_backend\tests\test_llm_engine_defaults.py:69  def test_default_prefers_ollama_when_native_and_ollama_configured(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_llm_engine_defaults.py:78  def test_default_prefers_local_http_when_native_and_endpoint_configured(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_llm_engine_defaults.py:87  def test_default_stays_syntexa_native_when_no_external_chat_api(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:23  def test_pentest_admin_prompt_contains_scope_and_rules() -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:36  def test_pentest_admin_request_defaults() -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:46  def test_signed_pentest_token_roundtrip() -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:60  def test_parse_legacy_audit_detail() -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:66  def test_quality_gate_score() -> None:
vereda_backend\tests\test_modular_pentest_admin_unit.py:76  def test_resolve_suite_packs_defaults() -> None:
vereda_backend\tests\test_ods_generator.py:12  def test_generate_ods_bytes_zip_odf_mimetype():
vereda_backend\tests\test_ods_generator.py:27  def test_generate_ods_dict():
vereda_backend\tests\test_ods_generator.py:42  def test_ods_content_xml_has_cell_values():
vereda_backend\tests\test_ods_generator.py:56  def test_resolve_rejects_bad_id():
vereda_backend\tests\test_query_profile_unit.py:12  def test_query_profile_detects_extended_domains() -> None:
vereda_backend\tests\test_query_profile_unit.py:22  def test_query_profile_engineering_social_defensive_directive() -> None:
vereda_backend\tests\test_smart_export_unit.py:15  def test_export_primary_prefers_assistant_on_short_export_command() -> None:
vereda_backend\tests\test_smart_export_unit.py:23  def test_export_primary_uses_user_when_no_assistant() -> None:
vereda_backend\tests\test_smart_export_unit.py:30  def test_export_primary_prefers_user_spec_over_prior_assistant_bio() -> None:
vereda_backend\tests\test_smart_export_unit.py:42  def test_ensure_assistant_body_returns_long_assistant_without_llm(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_smart_export_unit.py:53  def test_ensure_assistant_body_calls_llm_when_assistant_short(monkeypatch: pytest.MonkeyPatch) -> None:
vereda_backend\tests\test_smart_export_unit.py:65  def test_run_smart_export_financial_uses_generic_table_when_primary_long() -> None:
vereda_backend\tests\test_smart_export_unit.py:77  def test_run_smart_export_contract_uses_conversation_pdf_when_primary_long() -> None:
vereda_backend\tests\test_smart_export_unit.py:89  def test_run_smart_export_ods_financial_long_primary_generic_table() -> None:
vereda_backend\tests\test_syntexa_identity_prompt.py:7  def test_conducta_blocks_vendor_disclosure() -> None:
vereda_backend\tests\test_syntexa_identity_prompt.py:14  def test_prompt_includes_problem_execution_extension() -> None:
vereda_backend\workers\media_worker.py:11  def sync_build_pdf(title: str, sections: List[Dict[str, Any]], subtitle: Optional[str]) -> bytes:
vereda_backend\workers\media_worker.py:15  def sync_build_xlsx(
vereda_backend\workers\media_worker.py:24  def sync_build_docx(title: str, sections: List[Dict[str, Any]]) -> bytes:
vereda_backend\workers\settings.py:17  def _require_redis_dsn() -> str:
vereda_backend\workers\settings.py:26  class WorkerSettings:
